id,ascend_shuttle,in_orbit,descend_shuttle,hours_mission,total_hrs_sum,field21,eva_hrs_mission,total_eva_hrs
1,Vostok 1,Vostok 2,Vostok 3,1.77,1.77,0,0.0,0.0
2,Vostok 2,Vostok 2,Vostok 2,25.0,25.3,0,0.0,0.0
3,MA-6,MA-6,MA-6,5.0,218.0,0,0.0,0.0
4,STS-95,STS-95,STS-95,213.0,218.0,0,0.0,0.0
5,Mercury-Atlas 7,Mercury-Atlas 7,Mercury-Atlas 7,5.0,5.0,0,0.0,0.0
6,Vostok 3,Vostok 3,Vostok 3,94.0,519.33,0,0.0,0.0
7,Soyuz 9,Soyuz 9,Soyuz 9,424.0,519.33,0,0.0,0.0
8,Vostok 4,Vostok 4,Vostok 4,70.93,448.45,0,0.0,0.0
9,Soyuz 14,Soyuz 14,Soyuz 14,377.0,448.45,0,0.0,0.0
10,Mercury-Atlas 8,Mercury-Atlas 8,Mercury-Atlas 8,9.22,295.2,0,0.0,0.0
11,Gemini 6A,Gemini 6A,Gemini 6A,25.87,295.2,0,0.0,0.0
12,Apollo 7,Apollo 7,Apollo 7,260.13,295.2,0,0.0,0.0
13,Mercury-Atlas 9,Mercury-Atlas 9,Mercury-Atlas 9,34.32,225.0,0,0.0,0.0
14,Gemini 5,Gemini 5,Gemini 5,191.92,225.0,0,0.0,0.0
15,Vostok 5,Vostok 5,Vostok 5,119.13,497.8,0,0.0,0.0
16,Soyuz 22,Soyuz 22,Soyuz 22,189.0,497.8,0,0.0,0.0
17,Soyuz 31,Salyut 6,Soyuz 29,188.0,497.8,0,0.0,0.0
18,Vostok 6,Vostok 6,Vostok 6,70.83,70.83,0,0.0,0.0
19,Voskhod 1,Voskhod 1,Voskhod 1,24.28,51.07,0,0.0,0.0
20,Soyuz 1,Soyuz 1,Soyuz 1,26.78,51.07,0,0.0,0.0
21,Voskhod 1,Voskhod 1,Voskhod 1,24.28,24.28,0,0.0,0.0
22,Voskhod 1,Voskhod 1,Voskhod 1,24.28,24.28,0,0.0,0.0
23,Voskhod 2,Voskhod 2,Voskhod 2,26.03,26.03,0,0.0,0.0
24,Voskhod 2,Voskhod 2,Voskhod 2,26.03,168.53,1,0.73,0.73
25,Soyuz 19,Soyuz 19/Apollo,Soyuz 19,142.0,168.53,0,0.0,0.73
26,Gemini 3,Gemini 3,Gemini 3,4.86,4.86,0,0.0,0.0
27,Gemini 3,Gemini 3,Gemini 3,4.86,835.65,0,0.0,20.23
28,Gemini 10,Gemini 10,Gemini 10,70.77,835.65,0,0.0,20.23
29,Apollo 10,Apollo 10,Apollo 10,192.05,835.65,0,0.0,20.23
30,Apollo 16,Apollo 16,Apollo 16,265.85,835.65,3,20.23,20.23
31,STS-1,STS-1,STS-1,54.5,835.65,0,0.0,20.23
32,STS-9,STS-9,STS-9,240.0,835.65,0,0.0,20.23
33,Gemini 4,Gemini 4,Gemini 4,97.0,338.0,0,0.0,0.0
34,Apollo 9,Apollo 9,Apollo 9,241.0,338.0,0,0.0,0.0
35,Gemini 4,Gemini 4,Gemini 4,97.93,97.93,1,0.33,0.33
36,Gemini 5,Gemini 5,Gemini 5,191.0,1179.0,0,0.0,12.77
37,Gemini 11,Gemini 11,Gemini 11,71.0,1179.0,0,0.0,12.77
38,Apollo 12,Apollo 12,Apollo 12,244.0,1179.0,2,7.75,12.77
39,Skylab 2,Skylab 2,Skylab 2,673.0,1179.0,2,5.02,12.77
40,Gemini 7,Gemini 7,Gemini 7,330.58,477.0,0,0.0,0.0
41,Apollo 8,Apollo 8,Apollo 8,147.0,477.0,0,0.0,0.0
42,Gemini 7,Gemini 7,Gemini 7,330.58,715.05,0,0.0,0.0
43,Gemini 12,Gemini 12,Gemini 12,94.0,715.05,0,0.0,0.0
44,Apollo 8,Apollo 8,Apollo 8,147.0,715.05,0,0.0,0.0
45,Apollo 13,Apollo 13,Apollo 13,142.0,715.05,0,0.0,0.0
46,gemini 6A,gemini 6A,gemini 6A,25.86,508.0,0,0.0,0.0
47,Gemini 9A,Gemini 9A,Gemini 9A,72.0,508.0,0,0.0,0.0
48,Apollo 10,Apollo 10,Apollo 10,192.0,508.0,0,0.0,0.0
49,ASTP,ASTP,ASTP,217.0,508.0,0,0.0,0.0
50,Gemini 8,Gemini 8,Gemini 8,11.0,206.0,0,0.0,2.51
51,Apollo 11,Apollo 11,Apollo 11,195.0,206.0,1,2.52,2.51
52,Gemini 8,Gemini 8,Gemini 8,240.68,546.0,0,0.0,19.9
53,Apollo 9,Apollo 9,Apollo 9,241.0,546.0,1,1.13,19.9
54,Apollo 15,Apollo 15,Apollo 15,312.0,546.0,3,18.77,19.9
55,Gemini 9A,Gemini 9A,Gemini 9A,72.0,565.0,1,2.12,24.18
56,Apollo 10,Apollo 10,Apollo 10,192.05,565.0,0,0.0,24.18
57,Apollo 17,Apollo 17,Apollo 17,302.0,565.0,3,22.13,24.18
58,Gemini 10,Gemini 10,Gemini 10,71.0,266.0,1,1.47,1.47
59,Apollo 11,Apollo 11,Apollo 11,195.0,266.0,0,0.0,1.47
60,Gemini 11,Gemini 11,Gemini 11,71.28,315.88,0,0.0,2.68
61,Apollo 12,Apollo 12,Apollo 12,244.6,315.88,2,2.68,2.68
62,Gemini 12,Gemini 12,Gemini 12,94.58,289.0,3,5.5,8.0
63,Apollo 11,Apollo 11,Apollo 11,195.0,289.0,1,2.5,8.0
64,Apollo 7,Apollo 7,Apollo 7,260.13,260.0,0,0.0,0.0
65,Apollo 7,Apollo 7,Apollo 7,260.13,260.13,0,0.0,0.0
66,Soyuz T­13,Salyut 7,Soyuz T­14,4035.0,6065.63,0,0.0,5.0
67,Soyuz TM­5,Mir EP,Soyuz TM­4,236.0,6065.63,0,0.0,5.0
68,Soyuz 39,Soyuz 39,Soyuz 39,188.7,188.7,0,0.0,0.0
69,STS-1,STS-1,STS-1,54.0,565.0,0,0.0,0.0
70,STS-7,STS-7,STS-7,146.0,565.0,0,0.0,0.0
71,STS-41-C,STS-41-C,STS-41-C,168.0,565.0,0,0.0,0.0
72,STS-41-G,STS-41-G,STS-41-G,197.0,565.0,0,0.0,0.0
73,Soyuz 40,Soyuz 40,Soyuz 40,188.7,188.7,0,0.0,0.0
74,STS-2,STS-2,STS-2,30.0,224.0,0,0.0,0.0
75,STS-51-I,STS-51-I,STS-51-I,170.0,224.0,0,0.0,0.0
76,STS-2,STS-2,STS-2,54.21,199.34,0,0.0,0.0
77,STS-8,STS-8,STS-8,145.13,199.34,0,0.0,0.0
78,STS-3,STS-3,STS-3,192.0,382.0,0,0.0,0.0
79,STS-51-F,STS-51-F,STS-51-F,190.0,382.0,0,0.0,0.0
80,Soyuz T­5,Salyut 7,Soyuz T­7,5073.0,5073.07,1,2.55,2.55
81,Soyuz T-6,Salyut 7,Soyuz T-6,190.0,1043.32,0,0.0,5.95
82,Soyuz TM-7,Mir,Soyuz TM-6,594.0,1043.32,1,5.95,5.95
83,STS-86,STS-86,STS-86,259.3,1043.32,0,0.0,5.95
84,STS-4,STS-4,STS-4,169.0,481.0,0,0.0,0.0
85,STS-41-D,STS-41-D,STS-41-D,144.0,481.0,0,0.0,0.0
86,STS-61-A,STS-61-A,STS-61-A,168.0,481.0,0,0.0,0.0
87,Soyuz T­7,Salyut 7,Soyuz T­5,189.0,8950.87,0,0.0,31.82
88,Soyuz 3,Soyuz 3,Soyuz 3,94.83,94.83,0,0.0,0.0
89,Apollo 8,Apollo 8,Apollo 8,147.0,147.0,0,0.0,0.0
90,Soyuz 4,Soyuz 4/Soyuz 5,Soyuz 4,71.33,237.92,0,0.0,0.0
91,Soyuz 8,Soyuz 8,Soyuz 8,118.0,237.92,0,0.0,0.0
92,Soyuz 10,Soyuz 10,Soyuz 10,47.0,237.92,0,0.0,0.0
93,Soyuz 5,Soyuz 5/Soyuz 4,Soyuz 5,72.0,1255.28,0,0.0,0.0
94,Soyuz 21,Soyuz 21,Soyuz 21,1182.0,1255.28,0,0.0,0.0
95,Soyuz 5,Soyuz 5/4,Soyuz 4,47.0,214.33,1,0.62,0.62
96,Soyuz 8,Soyuz 8,Soyuz 8,118.0,214.33,0,0.0,0.62
97,Soyuz 10,Salyut 1,Soyuz 10,47.0,214.33,0,0.0,0.62
98,Soyuz 5,Soyuz 5/4,Soyuz 4,48.17,47.75,1,0.62,0.62
99,apollo 9,apollo 9,apollo 9,241.0,241.0,1,1.13,1.13
100,Soyuz 6,Soyuz 6,Soyuz 6,118.0,118.7,0,0.0,0.0
101,Soyuz 6,Soyuz 6,Soyuz 6,118.0,449.95,0,0.0,0.0
102,Soyuz 19,Soyuz 19/Apollo,Soyuz 19,142.0,449.95,0,0.0,0.0
103,Soyuz 36,Salyut 6,Soyuz 35,188.0,449.95,0,0.0,0.0
104,Soyuz 7,Soyuz 7,Soyuz 7,118.0,261.05,0,0.0,0.0
105,Soyuz 16,Soyuz 16,Soyuz 16,142.0,261.05,0,0.0,0.0
106,Soyuz 7,Soyuz 7,Soyuz 7,118.0,689.02,0,0.0,0.0
107,Soyuz 11,Salyut 1,Soyuz 11,570.0,689.02,0,0.0,0.0
108,Soyuz 7,Soyuz 7,Soyuz 7,118.0,732.78,0,0.0,0.0
109,Soyuz 24,Salyut 5,Soyuz 24,425.0,732.78,0,0.0,0.0
110,Soyuz 37,Salyut 6,Soyuz 36,188.0,732.78,0,0.0,0.0
111,Apollo 12,Apollo 12,Apollo 12,244.81,1671.75,2,6.4,9.32
112,Apollo CSM-117,Skylab 3,Apollo CSM-117,1427.23,1671.75,1,2.68,9.32
113,Apollo 13,Apollo 13,Apollo 13,142.0,142.0,0,0.0,0.0
114,Apollo 13,Apollo 13,Apollo 13,142.0,142.0,0,0.0,0.0
115,Soyuz 9,Soyuz 9,Soyuz 9,424.0,1936.3,0,0.0,0.0
116,Soyuz 18,Salyut 5,Soyuz 18,1511.0,1936.3,0,0.0,0.0
117,Apollo 14,Apollo 14,Apollo 14,216.0,216.25,2,9.25,9.25
118,Apollo 14,Apollo 14,Apollo 14,216.0,216.0,0,0.0,0.0
119,Apollo 14,Apollo 14,Apollo 14,216.0,216.0,2,9.38,9.38
120,Soyuz 10,Soyuz 10,Soyuz 10,47.0,237.15,0,0.0,0.0
121,Soyuz 16,Soyuz 16,Soyuz 16,142.0,237.15,0,0.0,0.0
122,Soyuz 33,Soyuz 33,Soyuz 33,47.0,237.15,0,0.0,0.0
123,Soyuz 11,Salyut 1,Soyuz 11,570.0,570.35,0,0.0,0.0
124,Soyuz 11,Salyut 1,Soyuz 11,570.0,570.35,0,0.0,0.0
125,Apollo 15,Apollo 15,Apollo 15,295.2,295.2,1,0.63,0.63
126,Apollo 15,Apollo 15,Apollo 15,295.0,295.0,3,18.5,18.5
127,Apollo 16,Apollo 16,Apollo 16,266.0,508.0,1,1.38,1.38
128,STS-4,STS-4,STS-4,169.0,508.0,0,0.0,1.38
129,STS-151-C,STS-151-C,STS-151-C,73.0,508.0,0,0.0,1.38
130,Apollo 16,Apollo 16,Apollo 16,265.0,265.0,3,20.25,20.25
131,Apollo 17,Apollo 17,Apollo 17,301.0,301.0,1,1.4,1.4
132,Apollo 17,Apollo 17,Apollo 17,301.0,301.0,3,22.07,22.07
133,Apollo Sk.2,Apollo Sk.2,Apollo Sk.2,267.0,793.22,2,2.27,2.27
134,STS-6,STS-6,STS-6,120.0,793.22,0,0.0,2.27
135,Apollo Sk.2,Apollo Sk.2,Apollo Sk.2,672.0,672.0,1,3.42,3.42
136,Apollo Sk.3,Skylab 3,Skylab 3,1427.0,1619.0,2,11.0,11.0
137,STS-3,STS-3,STS-3,192.0,1619.0,0,0.0,11.0
138,Apollo Sk.3,Skylab,Apollo Sk.3,1427.0,1674.0,3,13.72,13.72
139,STS-9,STS-9,STS-9,247.0,1674.0,0,0.0,13.72
140,Soyuz 12,Soyuz 12,Soyuz 12,47.0,47.25,0,0.0,0.0
141,Soyuz 12,Soyuz 12,Soyuz 12,47.0,497.33,0,0.0,0.0
142,Soyuz 27,Salyut 6,Soyuz 26,142.0,497.33,0,0.0,0.0
143,Soyuz T­3,Salyut 6,Soyuz T­3,307.0,497.33,0,0.0,0.0
144,Skylab 4,Skylab 4,Skylab 4,2017.0,2017.0,3,15.85,15.85
145,Skylab 4,Skylab 4,Skylab 4,2017.0,2017.0,2,13.62,13.62
146,Skylab 4,Skylab 4,Skylab 4,2017.0,2017.0,3,15.35,15.35
147,Soyuz 13,Soyuz 13,Soyuz 13,188.0,1890.28,0,0.0,0.0
148,Soyuz 18,Saluyt 4,Soyuz 18,1511.0,1890.28,0,0.0,0.0
149,Soyuz 30,Saluyt 6,Soyuz 30,190.0,1890.28,0,0.0,0.0
150,Soyuz 13,Soyuz 13,Soyuz 13,188.0,5261.98,0,0.0,2.55
151,Soyuz T­5,Salyut 7,Soyuz T­7,5313.0,5261.98,1,2.55,2.55
152,Soyuz 14,Salyut 3,Soyuz 14,377.0,377.5,0,0.0,0.0
153,Soyuz 15,Soyuz 15,Soyuz 15,48.0,48.2,0,0.0,0.0
154,Soyuz 15,Soyuz 15,Soyuz 15,48.0,48.2,0,0.0,0.0
155,Soyuz 17,Salyut 4,Soyuz 17,709.0,899.6,0,0.0,0.0
156,Soyuz 28,Salyut 6,Soyuz 28,190.0,899.6,0,0.0,0.0
157,Soyuz 17,Salyut 4,Soyuz 17,709.0,3236.53,0,0.0,1.01
158,Soyuz 26,Salyut 6,Soyuz 27,2314.0,3236.53,1,1.01,1.01
159,Soyuz T­14,Soyuz 7,Soyuz T­13,213.0,3236.53,0,0.0,1.01
160,ASTP,ASTP,ASTP,217.5,746.0,0,0.0,0.0
161,STS-5,STS-5,STS-5,122.25,746.0,0,0.0,0.0
162,STS-41-B,STS-41-B,STS-41-B,191.25,746.0,0,0.0,0.0
163,STS-35,STS-35,STS-35,215.0,746.0,0,0.0,0.0
164,ASTP,ASTP,ASTP,217.47,217.47,0,0.0,0.0
165,Soyuz 21,Salyut 5,Soyuz 21,1182.0,1182.38,0,0.0,0.0
166,Soyuz 22,Soyuz 22,Soyuz 22,189.0,284.18,0,0.0,0.0
167,Soyuz T­2,Salyut 6,Soyuz T­2,94.0,284.18,0,0.0,0.0
168,Soyuz 23,Soyuz 23,Soyuz 23,48.0,48.1,0,0.0,0.0
169,Soyuz 23,Soyuz 23,Soyuz 23,48.0,48.1,0,0.0,0.0
170,Soyuz 24,Salyut 5,Soyuz 24,425.0,425.42,0,0.0,0.0
171,Soyuz 25,Soyuz 25,Soyuz 25,48.0,5193.13,0,0.0,2.33
172,Soyuz 29,Salyut 6,Soyuz 31,3350.0,5193.13,1,2.33,2.33
173,Soyuz T­4,Salyut 6,Soyuz T­4,1793.0,5193.13,0,0.0,2.33
174,Soyuz 25,Soyuz 25,Soyuz 25,48.0,8921.4,0,0.0,1.38
175,Soyuz 32,Salyut 6,Soyuz 34,4200.0,8921.4,1,1.38,1.38
176,Soyuz 35,Salyut 6,Soyuz 37,4436.0,8921.4,0,0.0,1.38
177,STS­ 91,STS­ 91,STS­ 91,235.0,8921.4,0,0.0,1.38
178,Soyuz 26,Salyut 6,Soyuz 27,2314.0,10338.35,1,1.47,10.27
179,Soyuz 38,Salyut 6,Soyuz 38,188.0,10338.35,0,0.0,10.27
180,Soyuz TM­2/3,Mir,Soyuz TM­2/3,7835.0,10338.35,3,8.8,10.27
181,Soyuz 27,Salyut 6,Soyuz 26,142.0,3495.93,0,0.0,8.57
182,Soyuz 39,Salyut 6,Soyuz 39,188.0,3495.93,0,0.0,8.57
183,Soyuz T­6,Salyut 7,Soyuz T­6,189.0,3495.93,0,0.0,8.57
184,Soyuz T­12,Salyut 7,Soyuz T­12,283.0,3495.93,1,3.57,8.57
185,Soyuz T­13,Salyut 7,Soyuz T­13,2691.0,3495.93,1,5.0,8.57
186,Soyuz 28,Soyuz 28,Soyuz 28,190.28,190.28,0,0.0,0.0
187,Soyuz 29,Salyut 6,Soyuz 31,3350.0,3540.62,1,2.33,2.33
188,Soyuz T6,Salyut 7,Soyuz T6,189.0,3540.62,0,0.0,2.33
189,Soyuz 30,Soyuz 30,Soyuz 30,190.03,190.03,0,0.0,0.0
190,Soyuz 31,Soyuz 31,Soyuz 29,188.82,188.82,0,0.0,0.0
191,Soyuz 32,Salyut 6,Soyuz 34,4200.0,7999.78,1,1.38,7.12
192,Soyuz T­9,Salyut 7,Soyuz T­9,3586.0,7999.78,2,5.73,7.12
193,Soyuz TM­6,Mir,Soyuz TM­5,212.0,7999.78,0,0.0,7.12
194,Soyuz 33,Soyuz 33,Soyuz 33,47.0,47.0,0,0.0,0.0
195,Soyuz 35,Salyut 6,Soyuz 37,4436.0,4814.75,0,0.0,0.0
196,Soyuz 40,Salyut 6,Soyuz 40,188.0,4814.75,0,0.0,0.0
197,Soyuz T­7,Salyut 7,Soyuz T­5,189.0,4814.75,0,0.0,0.0
198,,Soyuz 36/35,,188.75,188.75,0,0.0,0.0
199,Soyuz T­2,Salyut 7,Soyuz T­2,94.0,283.98,0,0.0,0.0
200,Soyuz T­11,Salyut 7,Soyuz T­10,189.0,283.98,0,0.0,0.0
201,Soyuz 37,Salyut 6,Soyuz 36,188.7,188.7,0,0.0,0.0
202,Soyuz 38,Soyuz 38,Soyuz 38,1887.71,188.71,0,0.0,0.0
203,Soyuz T­3,Salyut 6,Soyuz T­3,307.0,8993.93,0,0.0,31.48
204,Soyuz T­10,Salyut 7,Soyuz T­11,5686.0,8993.93,6,22.83,31.48
205,Soyuz T­15,Mir/Salyut 7,Soyuz T­15,3000.0,8993.93,2,8.83,31.48
206,Soyuz T­3,Salyut 6,Soyuz T­3,307.0,6454.37,0,0.0,20.93
207,Soyuz T­8,Soyuz T­8,Soyuz T­8,48.0,6454.37,0,0.0,20.93
208,Soyuz T­11,Salyut 7,Soyuz T­10,189.0,6454.37,0,0.0,20.93
209,Soyuz TM­10,Mir,Soyuz TM­10,3140.0,6454.37,1,2.75,20.93
210,Soyuz TM­21,Mir,STS­71,2768.0,6454.37,3,18.18,20.93
211,Soyuz T­4,Salyut 6,Soyuz T­4,1793.0,6065.63,1,5.0,5.0
212,Soyuz T­8,Soyuz T­8,Soyuz T­8,48.0,8950.87,0,0.0,31.82
213,Soyuz TM­8,Mir,Soyuz TM­8,3990.0,8950.87,5,17.6,31.82
214,Soyuz TM­17,Mir,Soyuz TM­17,4721.0,8950.87,5,14.22,31.82
215,Soyuz T­7,Salyut 7,Soyuz T­5,189.0,473.1,0,0.0,3.58
216,Soyuz T­12,Salyut 7,Soyuz T­12,283.0,473.1,1,3.58,3.58
217,STS-5,STS-5,STS-5,122.0,290.0,0,0.0,0.0
218,STS-51-B,STS-51-B,STS-51-B,168.0,290.0,0,0.0,0.0
219,STS-5,STS-5,STS-5,122.0,314.0,0,0.0,11.7
220,STS-51-A,STS-51-A,STS-51-A,191.0,314.0,2,11.7,11.7
221,STS-5,STS-5,STS-5,122.0,122.0,0,0.0,0.0
222,STS-6,STS-6,STS-6,122.0,386.0,0,0.0,0.0
223,STS-51-D,STS-51-D,STS-51-D,236.0,386.0,0,0.0,0.0
224,STS-51-J,STS-51-J,STS-51-J,98.0,386.0,0,0.0,0.0
225,STS-6,STS-6,STS-6,120.0,120.0,1,3.83,3.83
226,STS-6,STS-6,STS-6,120.0,1281.0,1,3.87,25.9
227,STS-51F,STS-51F,STS-51F,191.0,1281.0,0,0.0,25.9
228,STS-33,STS-33,STS-33,168.0,1281.0,0,0.0,25.9
229,STS-44,STS-44,STS-44,167.0,1281.0,0,0.0,25.9
230,STS-61,STS-61,STS-61,260.0,1281.0,3,22.03,25.9
231,STS-80,STS-80,STS-80,424.0,1281.0,0,0.0,25.9
232,Soyuz T­8,Soyuz T­8,Soyuz T­8,48.0,9288.75,0,0.0,18.8
233,Soyuz TM­4,Mir,Soyuz TM­6,8782.0,9288.75,3,13.78,18.8
234,STS­63,STS­63,STS­63,198.0,9288.75,0,0.0,18.8
235,STS­86,Mir,STS­86,259.0,9288.75,1,5.02,18.8
236,STS-7,STS-7,STS-7,146.0,434.0,0,0.0,0.0
237,STS-51-A,STS-51-A,STS-51-A,191.0,434.0,0,0.0,0.0
238,STS-26,STS-26,STS-26,97.0,434.0,0,0.0,0.0
239,STS-7,STS-7,STS-7,146.0,316.0,0,0.0,0.0
240,STS-51-G,STS-51-G,STS-51-G,170.0,316.0,0,0.0,0.0
241,STS-7,STS-7,STS-7,147.0,343.0,0,0.0,0.0
242,STS-41-G,STS-41-G,STS-41-G,197.0,343.0,0,0.0,0.0
243,STS-7,STS-7,STS-7,147.0,3373.4,0,0.0,0.0
244,STS-51B,STS-51B,STS-51B,168.0,3373.4,0,0.0,0.0
245,STS-30,STS-30,STS-30,97.0,3373.4,0,0.0,0.0
246,STS-42,STS-42,STS-42,192.0,3373.4,0,0.0,0.0
247,Soyuz-TM21,Mir,STS-71,2760.0,3373.4,0,0.0,0.0
248,Soyuz T­9,Salyut 7,Soyuz T­9,3586.0,7434.03,2,5.86,5.86
249,Soyuz TM­3,Mir,Soyuz TM­3,3847.0,7434.03,0,0.0,5.86
250,STS-8,STS-8,STS-8,145.0,789.0,0,0.0,0.0
251,STS-51-G,STS-51-G,STS-51-G,170.0,789.0,0,0.0,0.0
252,STS-32,STS-32,STS-32,261.0,789.0,0,0.0,0.0
253,STS-49,STS-49,STS-49,213.0,789.0,0,0.0,0.0
254,STS-8,STS-8,STS-8,31.0,688.0,0,0.0,0.0
255,STS-61-A,STS-61-A,STS-61-A,168.0,688.0,0,0.0,0.0
256,STS-39,STS-39,STS-39,199.0,688.0,0,0.0,0.0
257,STS-53,STS-53,STS-53,175.0,688.0,0,0.0,0.0
258,STS-8,"STS-8, INSAT-1B",STS-8,145.0,336.0,0,0.0,12.0
259,STS-51A,STS-51A,STS-51A,191.0,336.0,2,12.0,12.0
260,STS-8,STS-8,STS-8,145.0,313.26,0,0.0,0.0
261,STS-51-B,STS-51-B,STS-51-B,169.0,313.26,0,0.0,0.0
262,STS-9,STS-9,STS-9,247.75,533.75,0,0.0,0.0
263,STS-61-B,STS-61-B,STS-61-B,165.0,533.75,0,0.0,0.0
264,STS-28,STS-28,STS-28,121.0,533.75,0,0.0,0.0
265,STS-9,STS-9,STS-9,248.0,463.0,0,0.0,0.0
266,STS-35,STS-35,STS-35,215.0,463.0,0,0.0,0.0
267,STS-9,STS-9,STS-9,247.94,462.31,0,0.0,0.0
268,STS-45,STS-45,STS-45,214.37,462.31,0,0.0,0.0
269,STS-9,STS-9,STS-9,248.0,1197.6,0,0.0,0.0
270,STS-42,STS-42,STS-42,193.0,1197.6,0,0.0,0.0
271,Soyuz TM-20,Euromir 94,Soyuz TM-19,756.6,1197.6,0,0.0,0.0
272,STS-41-B,STS-41-B,STS-41-B,191.25,868.13,0,0.0,0.0
273,STS-61-C,STS-61-C,STS-61-C,146.0,868.13,0,0.0,0.0
274,STS-27,STS-27,STS-27,105.0,868.13,0,0.0,0.0
275,STS-47,STS-47,STS-47,190.5,868.13,0,0.0,0.0
276,STS-71,STS-71,STS-71,235.38,868.13,0,0.0,0.0
277,STS-41-B,STS-41-B,STS-41-B,191.0,191.0,2,12.02,12.02
278,STS-51-L,explosion,explosion,0.0,191.0,0,0.0,12.02
279,STS-41 B,STS-41 B,STS-41 B,191.5,289.2,2,11.95,11.95
280,STS-51 J,STS-51 J,STS-51 J,97.7,289.2,0,0.0,11.95
281,STS-41-B,STS-41-B,STS-41-B,191.0,312.0,2,11.95,11.95
282,STS-31,STS-31,STS-31,121.0,312.0,0,0.0,11.95
283,Soyuz T­10,Salyut 7,Soyuz T­11,5686.0,8686.82,6,22.83,31.67
284,Soyuz T­15,Mir/Salyut 7,Soyuz T­15,3000.0,8686.82,2,8.83,31.67
285,Soyuz T-10,Salyut 7,Soyuz T-11,5686.0,5686.82,0,0.0,0.0
286,Soyuz T-10,Salyut 7,Soyuz T-11,4365.8,4365.8,0,0.0,0.0
287,STS-41-C,STS-41-C,STS-41-C,168.0,168.0,0,0.0,0.0
288,STS-51-L,explosion,explosion,0.0,168.0,0,0.0,0.0
289,STS-41-C,STS-41-C,STS-41-C,167.67,167.67,0,0.0,0.0
290,STS-41 C,STS-41 C,STS-41 C,167.0,337.95,2,10.13,21.89
291,STS-51I,STS-51I,STS-51I,171.0,337.95,2,11.76,21.89
292,STS-41C,STS-41C,STS-41C,168.0,411.0,2,10.1,10.1
293,STS-61C,STS-61C,STS-61C,146.0,411.0,0,0.0,10.1
294,STS-26,STS-26,STS-26,97.0,411.0,0,0.0,10.1
295,Soyuz T­12,Salyut 7,Soyuz T­12,283.0,283.23,0,0.0,0.0
296,STS-41-D,STS-41-D,STS-41-D,145.0,464.0,0,0.0,0.0
297,STS-29,STS-29,STS-29,120.0,464.0,0,0.0,0.0
298,STS-39,STS-39,STS-39,199.0,464.0,0,0.0,0.0
299,STS-41D,STS-41D,STS-41D,145.0,356.0,0,0.0,0.0
300,STS-27,STS-27,STS-27,105.0,356.0,0,0.0,0.0
301,STS-36,STS-36,STS-36,106.0,356.0,0,0.0,0.0
302,STS-41-D,STS-41-D,STS-41-D,144.0,768.0,0,0.0,0.0
303,STS-61-C,STS-61-C,STS-61-C,146.0,768.0,0,0.0,0.0
304,STS-31,STS-31,STS-31,121.0,768.0,0,0.0,0.0
305,STS-82,STS-82,STS-82,239.0,768.0,0,0.0,0.0
306,STS-93,STS-93,STS-93,118.0,768.0,0,0.0,0.0
307,STS-41-D,STS-41-D,STS-41-D,144.0,144.0,0,0.0,0.0
308,STS-51-L,explosion,explosion,0.0,144.0,0,0.0,0.0
309,STS-41D,STS-41D,STS-41D,144.98,478.29,0,0.0,0.0
310,STS-51D,STS-51D,STS-51D,168.15,478.29,0,0.0,0.0
311,STS-61B,STS-61B,STS-61B,165.16,478.29,0,0.0,0.0
312,STS-41-G,STS-41-G,STS-41-G,197.0,197.0,0,0.0,0.0
313,STS-41-G,STS-41-G,STS-41-G,197.5,532.0,1,3.45,3.45
314,STS-31,STS-31,STS-31,121.0,532.0,0,0.0,3.45
315,STS-45,STS-45,STS-45,213.5,532.0,0,0.0,3.45
316,STS-41-G,STS-41-G,STS-41-G,197.0,532.0,1,1.0,3.5
317,STS-28,STS-28,STS-28,121.0,532.0,0,0.0,3.5
318,STS-45,STS-45,STS-45,214.0,532.0,0,0.0,3.5
